ID,interceptionAll
651,0.0
652,0.0
653,2.0
654,0.0
655,4.0
656,5.0
657,4.0
658,0.0
659,0.0
660,0.0
661,9.0
662,2.0
663,6.0
664,0.0
665,2.0
666,2.0
667,4.0
668,11.0
669,0.0
670,5.0
671,0.0
672,0.0
673,0.0
674,0.0
675,6.0
676,5.0
677,5.0
678,0.0
679,0.0
680,0.0
681,2.0
682,0.0
683,3.0
684,3.0
685,0.0
686,1.0
687,3.0
688,0.0
689,0.0
690,6.0
691,2.0
692,1.0
693,3.0
694,2.0
695,3.0
696,3.0
697,1.0
698,3.0
699,0.0
700,5.0
701,0.0
702,0.0
703,4.0
704,1.0
705,3.0
706,1.0
707,1.0
708,2.0
709,2.0
710,6.0
711,5.0
712,0.0
713,0.0
714,4.0
715,0.0
716,3.0
717,0.0
718,1.0
719,0.0
720,1.0
721,2.0
722,8.0
723,0.0
724,6.0
725,4.0
726,1.0
727,1.0
728,3.0
729,1.0
730,0.0
731,1.0
732,2.0
733,1.0
734,1.0
735,0.0
736,2.0
737,0.0
738,1.0
739,1.0
740,1.0
741,8.0
742,0.0
743,1.0
744,0.0
745,0.0
746,1.0
747,0.0
748,2.0
749,1.0
750,3.0
751,1.0
752,0.0
753,1.0
754,2.0
755,1.0
756,2.0
757,0.0
758,0.0
759,0.0
760,0.0
761,2.0
762,1.0
763,0.0
764,1.0
765,0.0
766,0.0
767,0.0
768,0.0
769,1.0
770,0.0
771,1.0
772,0.0
773,0.0
774,1.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,1.0
786,3.0
787,0.0
788,8.0
789,11.0
790,0.0
791,0.0
792,1.0
793,2.0
794,15.0
795,7.0
796,15.0
797,5.0
798,10.0
799,1.0
800,1.0
801,5.0
802,0.0
803,1.0
804,0.0
805,2.0
806,2.0
807,0.0
808,3.0
809,2.0
810,4.0
811,6.0
812,3.0
813,8.0
814,7.0
815,4.0
816,0.0
817,9.0
818,13.0
819,2.0
820,3.0
821,7.0
822,5.0
823,2.0
824,3.0
825,2.0
826,3.0
827,0.0
828,4.0
829,0.0
830,2.0
831,3.0
832,1.0
833,3.0
834,2.0
835,1.0
836,1.0
837,5.0
838,8.0
839,1.0
840,18.0
841,4.0
842,4.0
843,8.0
844,3.0
845,0.0
846,3.0
847,0.0
848,0.0
849,1.0
850,0.0
851,0.0
852,2.0
853,2.0
854,2.0
855,1.0
856,2.0
857,6.0
858,8.0
859,2.0
860,5.0
861,0.0
862,1.0
863,2.0
864,2.0
865,1.0
866,0.0
867,0.0
868,0.0
869,0.0
870,2.0
871,0.0
872,4.0
873,0.0
874,1.0
875,0.0
876,2.0
877,2.0
878,4.0
879,1.0
880,0.0
881,0.0
882,1.0
883,1.0
884,0.0
885,1.0
886,1.0
887,0.0
888,0.0
889,1.0
890,0.0
891,0.0
892,0.0
893,1.0
894,0.0
895,1.0
896,5.0
897,1.0
898,0.0
899,0.0
900,7.0
901,0.0
902,1.0
903,3.0
904,13.0
905,0.0
906,1.0
907,2.0
908,5.0
909,7.0
910,10.0
911,5.0
912,3.0
913,0.0
914,4.0
915,4.0
916,2.0
917,2.0
918,4.0
919,15.0
920,2.0
921,7.0
922,0.0
923,0.0
924,6.0
925,1.0
926,3.0
927,0.0
928,6.0
929,2.0
930,4.0
931,4.0
932,1.0
933,1.0
934,6.0
935,2.0
936,7.0
937,0.0
938,2.0
939,5.0
940,8.0
941,0.0
942,1.0
943,4.0
944,0.0
945,4.0
946,4.0
947,1.0
948,7.0
949,2.0
950,2.0
951,2.0
952,0.0
953,0.0
954,2.0
955,3.0
956,1.0
957,3.0
958,2.0
959,5.0
960,0.0
961,4.0
962,4.0
963,4.0
964,6.0
965,9.0
966,1.0
967,0.0
968,2.0
969,0.0
970,3.0
971,5.0
972,0.0
973,5.0
974,0.0
975,4.0
976,2.0
977,0.0
978,0.0
979,3.0
980,0.0
981,0.0
982,1.0
983,0.0
984,1.0
985,0.0
986,1.0
987,1.0
988,1.0
989,0.0
990,1.0
991,2.0
992,2.0
993,1.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,1.0
1001,0.0
1002,5.0
1003,6.0
1004,1.0
1005,1.0
1006,3.0
1007,3.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,5.0
1013,1.0
1014,0.0
1015,9.0
1016,1.0
1017,1.0
1018,1.0
1019,3.0
1020,4.0
1021,0.0
1022,1.0
1023,5.0
1024,3.0
1025,0.0
1026,1.0
1027,3.0
1028,7.0
1029,0.0
1030,0.0
1031,3.0
1032,2.0
1033,6.0
1034,2.0
1035,7.0
1036,5.0
1037,2.0
1038,0.0
1039,0.0
1040,0.0
1041,1.0
1042,3.0
1043,0.0
1044,1.0
1045,0.0
1046,3.0
1047,4.0
1048,1.0
1049,2.0
1050,1.0
1051,3.0
1052,1.0
1053,2.0
1054,0.0
1055,2.0
1056,3.0
1057,3.0
1058,3.0
1059,1.0
1060,0.0
1061,0.0
1062,0.0
1063,4.0
1064,0.0
1065,0.0
1066,1.0
1067,3.0
1068,2.0
1069,1.0
1070,1.0
1071,0.0
1072,3.0
1073,2.0
1074,8.0
1075,0.0
1076,0.0
1077,0.0
1078,5.0
1079,2.0
1080,1.0
1081,3.0
1082,1.0
1083,1.0
1084,0.0
1085,1.0
1086,0.0
1087,0.0
1088,2.0
1089,1.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,1.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,3.0
1104,1.0
1105,3.0
1106,2.0
1107,1.0
1108,1.0
1109,4.0
1110,0.0
1111,3.0
1112,2.0
1113,2.0
1114,0.0
1115,4.0
1116,4.0
1117,4.0
1118,2.0
1119,0.0
1120,0.0
1121,1.0
1122,3.0
1123,12.0
1124,0.0
1125,2.0
1126,0.0
1127,2.0
1128,6.0
1129,7.0
1130,3.0
1131,0.0
1132,5.0
1133,5.0
1134,3.0
1135,11.0
1136,0.0
1137,6.0
1138,3.0
1139,0.0
1140,1.0
1141,4.0
1142,9.0
1143,4.0
1144,2.0
1145,0.0
1146,3.0
1147,5.0
1148,3.0
1149,0.0
1150,1.0
1151,1.0
1152,2.0
1153,2.0
1154,0.0
1155,4.0
1156,0.0
1157,1.0
1158,10.0
1159,0.0
1160,3.0
1161,2.0
1162,3.0
1163,1.0
1164,3.0
1165,4.0
1166,11.0
1167,4.0
1168,1.0
1169,0.0
1170,1.0
1171,2.0
1172,0.0
1173,1.0
1174,2.0
1175,0.0
1176,1.0
1177,0.0
1178,2.0
1179,2.0
1180,3.0
1181,2.0
1182,2.0
1183,0.0
1184,3.0
1185,5.0
1186,0.0
1187,1.0
1188,1.0
1189,0.0
1190,0.0
1191,1.0
1192,0.0
1193,1.0
1194,1.0
1195,0.0
1196,0.0
1197,0.0
1198,1.0
1199,0.0
1200,0.0
1201,0.0
1202,3.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,1.0
1209,0.0
1210,0.0
1211,0.0
1212,1.0
1213,2.0
1214,7.0
1215,2.0
1216,1.0
1217,4.0
1218,1.0
1219,0.0
1220,1.0
1221,4.0
1222,4.0
1223,3.0
1224,0.0
1225,1.0
1226,1.0
1227,0.0
1228,4.0
1229,3.0
1230,1.0
1231,6.0
1232,2.0
1233,2.0
1234,0.0
1235,5.0
1236,7.0
1237,1.0
1238,0.0
1239,1.0
1240,0.0
1241,0.0
1242,2.0
1243,1.0
1244,1.0
1245,1.0
1246,2.0
1247,5.0
1248,3.0
1249,4.0
1250,8.0
1251,2.0
1252,6.0
1253,6.0
1254,2.0
1255,5.0
1256,2.0
1257,0.0
1258,8.0
1259,3.0
1260,0.0
1261,0.0
1262,1.0
1263,3.0
1264,1.0
1265,3.0
1266,2.0
1267,1.0
1268,5.0
1269,9.0
1270,3.0
1271,1.0
1272,0.0
1273,1.0
1274,3.0
1275,0.0
1276,1.0
1277,3.0
1278,0.0
1279,6.0
1280,4.0
1281,0.0
1282,1.0
1283,0.0
1284,5.0
1285,1.0
1286,0.0
1287,0.0
1288,2.0
1289,2.0
1290,1.0
1291,1.0
1292,4.0
1293,0.0
1294,0.0
1295,4.0
1296,4.0
1297,0.0
1298,3.0
1299,1.0
1300,1.0
1301,0.0
1302,0.0
1303,0.0
1304,1.0
1305,0.0
1306,0.0
1307,0.0
1308,1.0
1309,0.0
1310,1.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,1.0
1320,0.0
1321,0.0
1322,1.0
1323,0.0
1324,0.0
1325,3.0
1326,0.0
1327,0.0
1328,0.0
1329,1.0
1330,1.0
1331,5.0
1332,0.0
1333,8.0
1334,2.0
1335,1.0
1336,1.0
1337,0.0
1338,6.0
1339,7.0
1340,1.0
1341,12.0
1342,0.0
1343,8.0
1344,1.0
1345,8.0
1346,3.0
1347,7.0
1348,2.0
1349,3.0
1350,4.0
1351,0.0
1352,3.0
1353,1.0
1354,1.0
1355,4.0
1356,2.0
1357,1.0
1358,2.0
1359,0.0
1360,1.0
1361,4.0
1362,4.0
1363,1.0
1364,7.0
1365,1.0
1366,1.0
1367,1.0
1368,0.0
1369,2.0
1370,1.0
1371,0.0
1372,1.0
1373,5.0
1374,0.0
1375,0.0
1376,5.0
1377,0.0
1378,3.0
1379,0.0
1380,7.0
1381,8.0
1382,5.0
1383,0.0
1384,0.0
1385,6.0
1386,1.0
1387,7.0
1388,2.0
1389,3.0
1390,2.0
1391,7.0
1392,2.0
1393,1.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,5.0
1399,1.0
1400,1.0
1401,2.0
1402,3.0
1403,0.0
1404,1.0
1405,0.0
1406,2.0
1407,0.0
1408,0.0
1409,2.0
1410,2.0
1411,4.0
1412,1.0
1413,3.0
1414,0.0
1415,3.0
1416,6.0
1417,2.0
1418,0.0
1419,2.0
1420,0.0
1421,1.0
1422,0.0
1423,0.0
1424,0.0
1425,1.0
1426,0.0
1427,0.0
1428,1.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,2.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,1.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,2.0
1456,0.0
1457,4.0
1458,5.0
1459,0.0
1460,2.0
1461,0.0
1462,1.0
1463,1.0
1464,2.0
1465,5.0
1466,2.0
1467,0.0
1468,12.0
1469,0.0
1470,11.0
1471,0.0
1472,2.0
1473,2.0
1474,1.0
1475,7.0
1476,3.0
1477,2.0
1478,1.0
1479,5.0
1480,0.0
1481,1.0
1482,5.0
1483,4.0
1484,1.0
1485,1.0
1486,6.0
1487,2.0
1488,12.0
1489,3.0
1490,2.0
1491,4.0
1492,1.0
1493,3.0
1494,0.0
1495,7.0
1496,8.0
1497,0.0
1498,0.0
1499,5.0
1500,3.0
1501,0.0
1502,6.0
1503,10.0
1504,0.0
1505,2.0
1506,3.0
1507,6.0
1508,4.0
1509,5.0
1510,6.0
1511,1.0
1512,0.0
1513,8.0
1514,2.0
1515,1.0
1516,4.0
1517,1.0
1518,1.0
1519,1.0
1520,6.0
1521,7.0
1522,1.0
1523,0.0
1524,0.0
1525,3.0
1526,2.0
1527,0.0
1528,6.0
1529,5.0
1530,3.0
1531,2.0
1532,2.0
1533,3.0
1534,5.0
1535,2.0
1536,0.0
1537,2.0
1538,0.0
1539,1.0
1540,1.0
1541,0.0
1542,0.0
1543,0.0
1544,1.0
1545,0.0
1546,0.0
1547,1.0
1548,1.0
1549,1.0
1550,0.0
1551,1.0
1552,0.0
1553,0.0
1554,1.0
1555,0.0
1556,1.0
1557,0.0
1558,1.0
1559,0.0
1560,1.0
1561,3.0
1562,1.0
1563,5.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,2.0
1571,0.0
1572,0.0
1573,2.0
1574,0.0
1575,0.0
1576,1.0
1577,2.0
1578,0.0
1579,1.0
1580,0.0
1581,1.0
1582,1.0
1583,1.0
1584,4.0
1585,0.0
1586,1.0
1587,3.0
1588,3.0
1589,5.0
1590,3.0
1591,10.0
1592,6.0
1593,7.0
1594,2.0
1595,4.0
1596,4.0
1597,3.0
1598,4.0
1599,10.0
1600,3.0
1601,2.0
1602,1.0
1603,7.0
1604,4.0
1605,4.0
1606,0.0
1607,0.0
1608,6.0
1609,4.0
1610,6.0
1611,2.0
1612,0.0
1613,1.0
1614,1.0
1615,1.0
1616,2.0
1617,3.0
1618,0.0
1619,0.0
1620,1.0
1621,6.0
1622,0.0
1623,0.0
1624,2.0
1625,0.0
1626,0.0
1627,0.0
1628,2.0
1629,1.0
1630,3.0
1631,0.0
1632,6.0
1633,0.0
1634,2.0
1635,0.0
1636,0.0
1637,0.0
1638,2.0
1639,0.0
1640,0.0
1641,0.0
1642,1.0
1643,1.0
1644,0.0
1645,0.0
1646,1.0
1647,1.0
1648,1.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,1.0
1654,0.0
1655,1.0
1656,2.0
1657,1.0
1658,1.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,1.0
1670,0.0
1671,0.0
1672,2.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,2.0
1680,0.0
1681,12.0
1682,0.0
1683,4.0
1684,2.0
1685,2.0
1686,1.0
1687,0.0
1688,1.0
1689,0.0
1690,1.0
1691,3.0
1692,1.0
1693,9.0
1694,0.0
1695,2.0
1696,3.0
1697,1.0
1698,0.0
1699,0.0
1700,5.0
1701,0.0
1702,2.0
1703,2.0
1704,2.0
1705,2.0
1706,1.0
1707,2.0
1708,4.0
1709,0.0
1710,0.0
1711,0.0
1712,3.0
1713,0.0
1714,10.0
1715,0.0
1716,0.0
1717,4.0
1718,0.0
1719,0.0
1720,0.0
1721,7.0
1722,4.0
1723,1.0
1724,0.0
1725,3.0
1726,0.0
1727,1.0
1728,1.0
1729,2.0
1730,3.0
1731,1.0
1732,1.0
1733,0.0
1734,4.0
1735,0.0
1736,0.0
1737,2.0
1738,2.0
1739,0.0
1740,5.0
1741,0.0
1742,3.0
1743,3.0
1744,1.0
1745,0.0
1746,2.0
1747,3.0
1748,2.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,1.0
1754,1.0
1755,1.0
1756,0.0
1757,0.0
1758,0.0
1759,1.0
1760,0.0
1761,1.0
1762,1.0
1763,0.0
1764,1.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,8.0
1774,5.0
1775,4.0
1776,1.0
1777,1.0
1778,0.0
1779,3.0
1780,0.0
1781,8.0
1782,1.0
1783,1.0
1784,1.0
1785,1.0
1786,0.0
1787,2.0
1788,3.0
1789,1.0
1790,0.0
1791,4.0
1792,4.0
1793,0.0
1794,1.0
1795,1.0
1796,5.0
1797,4.0
1798,1.0
1799,4.0
1800,1.0
1801,1.0
1802,2.0
1803,2.0
1804,1.0
1805,3.0
1806,3.0
1807,0.0
1808,1.0
1809,0.0
1810,2.0
1811,3.0
1812,0.0
1813,1.0
1814,1.0
1815,1.0
1816,6.0
1817,0.0
1818,4.0
1819,1.0
1820,1.0
1821,3.0
1822,5.0
1823,3.0
1824,2.0
1825,4.0
1826,4.0
1827,0.0
1828,4.0
1829,1.0
1830,0.0
1831,4.0
1832,0.0
1833,1.0
1834,0.0
1835,3.0
1836,1.0
1837,2.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,1.0
1843,2.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,2.0
1849,1.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,1.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,1.0
1862,1.0
1863,0.0
1864,0.0
1865,1.0
1866,1.0
1867,2.0
1868,3.0
1869,2.0
1870,0.0
1871,1.0
1872,0.0
1873,0.0
1874,1.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,1.0
1882,0.0
1883,1.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,1.0
1889,1.0
1890,7.0
1891,0.0
1892,0.0
1893,1.0
1894,2.0
1895,2.0
1896,3.0
1897,3.0
1898,0.0
1899,5.0
1900,13.0
1901,2.0
1902,3.0
1903,6.0
1904,1.0
1905,0.0
1906,2.0
1907,7.0
1908,0.0
1909,14.0
1910,9.0
1911,1.0
1912,4.0
1913,0.0
1914,4.0
1915,1.0
1916,2.0
1917,1.0
1918,1.0
1919,6.0
1920,3.0
1921,0.0
1922,1.0
1923,4.0
1924,2.0
1925,0.0
1926,6.0
1927,4.0
1928,0.0
1929,5.0
1930,8.0
1931,2.0
1932,0.0
1933,1.0
1934,6.0
1935,1.0
1936,0.0
1937,2.0
1938,0.0
1939,6.0
1940,2.0
1941,1.0
1942,1.0
1943,5.0
1944,3.0
1945,0.0
1946,0.0
1947,3.0
1948,1.0
1949,1.0
1950,0.0
1951,1.0
1952,0.0
1953,0.0
1954,1.0
1955,0.0
1956,1.0
1957,2.0
1958,1.0
1959,4.0
1960,2.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,1.0
1967,0.0
1968,0.0
1969,0.0
1970,1.0
1971,0.0
1972,0.0
1973,5.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,7.0
1984,3.0
1985,0.0
1986,0.0
1987,3.0
1988,2.0
1989,0.0
1990,9.0
1991,0.0
1992,1.0
1993,0.0
1994,8.0
1995,2.0
1996,2.0
1997,7.0
1998,4.0
1999,9.0
2000,2.0
2001,5.0
2002,0.0
2003,6.0
2004,1.0
2005,1.0
2006,0.0
2007,4.0
2008,0.0
2009,2.0
2010,1.0
2011,0.0
2012,1.0
2013,4.0
2014,5.0
2015,3.0
2016,6.0
2017,0.0
2018,1.0
2019,0.0
2020,6.0
2021,8.0
2022,0.0
2023,9.0
2024,1.0
2025,0.0
2026,0.0
2027,8.0
2028,0.0
2029,0.0
2030,1.0
2031,2.0
2032,5.0
2033,8.0
2034,2.0
2035,1.0
2036,1.0
2037,3.0
2038,1.0
2039,0.0
2040,0.0
2041,4.0
2042,2.0
2043,0.0
2044,2.0
2045,2.0
2046,3.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,1.0
2052,0.0
2053,1.0
2054,0.0
2055,0.0
2056,1.0
2057,1.0
2058,2.0
2059,0.0
2060,0.0
2061,1.0
2062,3.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,1.0
2069,1.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,2.0
2077,0.0
2078,4.0
2079,0.0
2080,0.0
2081,1.0
2082,2.0
2083,1.0
2084,6.0
2085,0.0
2086,1.0
2087,2.0
2088,3.0
2089,6.0
2090,2.0
2091,2.0
2092,2.0
2093,3.0
2094,3.0
2095,3.0
2096,2.0
2097,1.0
2098,1.0
2099,7.0
2100,1.0
2101,2.0
2102,2.0
2103,0.0
2104,2.0
2105,4.0
2106,2.0
2107,0.0
2108,6.0
2109,0.0
2110,1.0
2111,0.0
2112,0.0
2113,0.0
2114,1.0
2115,4.0
2116,0.0
2117,5.0
2118,0.0
2119,7.0
2120,3.0
2121,1.0
2122,0.0
2123,1.0
2124,2.0
2125,1.0
2126,0.0
2127,0.0
2128,1.0
2129,4.0
2130,0.0
2131,2.0
2132,2.0
2133,0.0
2134,0.0
2135,0.0
2136,1.0
2137,0.0
