ID,clearanceTotal
1147,4.0
1148,28.0
1149,2.0
1150,11.0
1151,6.0
1152,0.0
1153,9.0
1154,6.0
1155,3.0
1156,1.0
1157,0.0
1158,17.0
1159,1.0
1160,1.0
1161,0.0
1162,3.0
1163,0.0
1164,4.0
1165,16.0
1166,15.0
1167,5.0
1168,1.0
1169,0.0
1170,0.0
1171,6.0
1172,0.0
1173,5.0
1174,4.0
1175,0.0
1176,0.0
1177,0.0
1178,3.0
1179,0.0
1180,10.0
1181,2.0
1182,1.0
1183,0.0
1184,2.0
1185,9.0
1186,0.0
1187,2.0
1188,1.0
1189,2.0
1190,0.0
1191,3.0
1192,0.0
1193,0.0
1194,3.0
1195,2.0
1196,0.0
1197,0.0
1198,1.0
1199,1.0
1200,0.0
1201,1.0
1202,0.0
1203,0.0
1204,2.0
1205,2.0
1206,0.0
1207,0.0
1208,0.0
1209,1.0
1210,0.0
1211,1.0
1212,0.0
1213,0.0
1214,13.0
1215,0.0
1216,0.0
1217,3.0
1218,5.0
1219,3.0
1220,0.0
1221,1.0
1222,0.0
1223,0.0
1224,2.0
1225,3.0
1226,1.0
1227,1.0
1228,3.0
1229,14.0
1230,2.0
1231,6.0
1232,3.0
1233,12.0
1234,0.0
1235,17.0
1236,4.0
1237,0.0
1238,1.0
1239,3.0
1240,3.0
1241,1.0
1242,2.0
1243,4.0
1244,7.0
1245,10.0
1246,29.0
1247,36.0
1248,6.0
1249,15.0
1250,22.0
1251,1.0
1252,4.0
1253,31.0
1254,0.0
1255,8.0
1256,2.0
1257,0.0
1258,46.0
1259,2.0
1260,1.0
1261,1.0
1262,1.0
1263,4.0
1264,9.0
1265,8.0
1266,33.0
1267,5.0
1268,1.0
1269,14.0
1270,1.0
1271,0.0
1272,0.0
1273,1.0
1274,2.0
1275,0.0
1276,12.0
1277,7.0
1278,0.0
1279,6.0
1280,6.0
1281,3.0
1282,10.0
1283,9.0
1284,2.0
1285,1.0
1286,13.0
1287,2.0
1288,8.0
1289,10.0
1290,0.0
1291,2.0
1292,8.0
1293,1.0
1294,0.0
1295,1.0
1296,0.0
1297,0.0
1298,7.0
1299,2.0
1300,0.0
1301,1.0
1302,0.0
1303,0.0
1304,0.0
1305,1.0
1306,1.0
1307,0.0
1308,2.0
1309,0.0
1310,2.0
1311,1.0
1312,2.0
1313,0.0
1314,0.0
1315,0.0
1316,2.0
1317,1.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,9.0
1325,0.0
1326,4.0
1327,0.0
1328,0.0
1329,0.0
1330,1.0
1331,0.0
1332,7.0
1333,29.0
1334,5.0
1335,6.0
1336,0.0
1337,5.0
1338,1.0
1339,14.0
1340,0.0
1341,25.0
1342,0.0
1343,29.0
1344,0.0
1345,14.0
1346,10.0
1347,14.0
1348,1.0
1349,3.0
1350,9.0
1351,1.0
1352,4.0
1353,0.0
1354,0.0
1355,5.0
1356,25.0
1357,9.0
1358,5.0
1359,0.0
1360,2.0
1361,2.0
1362,8.0
1363,2.0
1364,13.0
1365,2.0
1366,4.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,1.0
1373,14.0
1374,0.0
1375,0.0
1376,1.0
1377,1.0
1378,17.0
1379,1.0
1380,4.0
1381,0.0
1382,0.0
1383,1.0
1384,0.0
1385,17.0
1386,6.0
1387,0.0
1388,7.0
1389,10.0
1390,1.0
1391,23.0
1392,3.0
1393,3.0
1394,0.0
1395,0.0
1396,5.0
1397,4.0
1398,17.0
1399,10.0
1400,0.0
1401,17.0
1402,1.0
1403,3.0
1404,1.0
1405,6.0
1406,0.0
1407,1.0
1408,0.0
1409,11.0
1410,2.0
1411,0.0
1412,0.0
1413,8.0
1414,0.0
1415,16.0
1416,0.0
1417,2.0
1418,2.0
1419,3.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,1.0
1425,0.0
1426,1.0
1427,0.0
1428,4.0
1429,0.0
1430,3.0
1431,0.0
1432,0.0
1433,0.0
1434,1.0
1435,2.0
1436,4.0
1437,1.0
1438,0.0
1439,1.0
1440,0.0
1441,1.0
1442,1.0
1443,0.0
1444,0.0
1445,0.0
1446,2.0
1447,0.0
1448,0.0
1449,1.0
1450,0.0
1451,0.0
1452,1.0
1453,0.0
1454,1.0
1455,1.0
1456,0.0
1457,34.0
1458,3.0
1459,0.0
1460,2.0
1461,0.0
1462,0.0
1463,0.0
1464,1.0
1465,20.0
1466,1.0
1467,3.0
1468,38.0
1469,0.0
1470,54.0
1471,3.0
1472,2.0
1473,8.0
1474,0.0
1475,10.0
1476,5.0
1477,1.0
1478,1.0
1479,7.0
1480,0.0
1481,1.0
1482,14.0
1483,9.0
1484,1.0
1485,1.0
1486,6.0
1487,2.0
1488,3.0
1489,6.0
1490,12.0
1491,8.0
1492,0.0
1493,1.0
1494,0.0
1495,22.0
1496,21.0
1497,7.0
1498,0.0
1499,10.0
1500,2.0
1501,0.0
1502,7.0
1503,35.0
1504,0.0
1505,2.0
1506,8.0
1507,4.0
1508,6.0
1509,3.0
1510,5.0
1511,2.0
1512,16.0
1513,9.0
1514,0.0
1515,1.0
1516,6.0
1517,1.0
1518,2.0
1519,5.0
1520,19.0
1521,21.0
1522,3.0
1523,0.0
1524,0.0
1525,3.0
1526,0.0
1527,0.0
1528,9.0
1529,0.0
1530,14.0
1531,0.0
1532,5.0
1533,3.0
1534,12.0
1535,0.0
1536,1.0
1537,3.0
1538,1.0
1539,1.0
1540,6.0
1541,2.0
1542,5.0
1543,2.0
1544,1.0
1545,0.0
1546,0.0
1547,0.0
1548,2.0
1549,0.0
1550,4.0
1551,3.0
1552,0.0
1553,2.0
1554,1.0
1555,2.0
1556,1.0
1557,2.0
1558,3.0
1559,0.0
1560,2.0
1561,6.0
1562,0.0
1563,3.0
1564,0.0
1565,1.0
1566,2.0
1567,0.0
1568,2.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,1.0
1576,0.0
1577,1.0
1578,6.0
1579,0.0
1580,1.0
1581,10.0
1582,1.0
1583,8.0
1584,1.0
1585,0.0
1586,2.0
1587,3.0
1588,1.0
1589,30.0
1590,10.0
1591,32.0
1592,27.0
1593,29.0
1594,19.0
1595,5.0
1596,27.0
1597,22.0
1598,43.0
1599,24.0
1600,16.0
1601,0.0
1602,2.0
1603,18.0
1604,4.0
1605,21.0
1606,2.0
1607,6.0
1608,32.0
1609,1.0
1610,11.0
1611,1.0
1612,1.0
1613,0.0
1614,2.0
1615,1.0
1616,1.0
1617,14.0
1618,1.0
1619,0.0
1620,0.0
1621,8.0
1622,2.0
1623,0.0
1624,3.0
1625,8.0
1626,1.0
1627,0.0
1628,0.0
1629,1.0
1630,1.0
1631,1.0
1632,11.0
1633,0.0
1634,2.0
1635,1.0
1636,0.0
1637,2.0
1638,0.0
1639,0.0
1640,1.0
1641,0.0
1642,0.0
1643,3.0
1644,6.0
1645,2.0
1646,0.0
1647,0.0
1648,5.0
1649,1.0
1650,0.0
1651,7.0
1652,0.0
1653,0.0
1654,1.0
1655,0.0
1656,1.0
1657,1.0
1658,3.0
1659,1.0
1660,6.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,1.0
1666,0.0
1667,3.0
1668,1.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,1.0
1677,0.0
1678,2.0
1679,9.0
1680,2.0
1681,14.0
1682,2.0
1683,13.0
1684,0.0
1685,0.0
1686,0.0
1687,1.0
1688,0.0
1689,1.0
1690,4.0
1691,22.0
1692,3.0
1693,30.0
1694,4.0
1695,3.0
1696,34.0
1697,10.0
1698,0.0
1699,0.0
1700,13.0
1701,0.0
1702,20.0
1703,12.0
1704,7.0
1705,4.0
1706,9.0
1707,20.0
1708,16.0
1709,0.0
1710,4.0
1711,2.0
1712,19.0
1713,0.0
1714,15.0
1715,0.0
1716,0.0
1717,10.0
1718,1.0
1719,6.0
1720,5.0
1721,13.0
1722,14.0
1723,1.0
1724,0.0
1725,1.0
1726,0.0
1727,8.0
1728,16.0
1729,18.0
1730,7.0
1731,0.0
1732,2.0
1733,2.0
1734,6.0
1735,0.0
1736,1.0
1737,4.0
1738,3.0
1739,0.0
1740,6.0
1741,7.0
1742,2.0
1743,4.0
1744,6.0
1745,1.0
1746,2.0
1747,2.0
1748,3.0
1749,0.0
1750,2.0
1751,3.0
1752,0.0
1753,2.0
1754,1.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,1.0
1764,1.0
1765,2.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,15.0
1774,6.0
1775,12.0
1776,1.0
1777,5.0
1778,0.0
1779,7.0
1780,6.0
1781,4.0
1782,0.0
1783,0.0
1784,0.0
1785,1.0
1786,0.0
1787,14.0
1788,15.0
1789,0.0
1790,0.0
1791,32.0
1792,12.0
1793,0.0
1794,3.0
1795,4.0
1796,9.0
1797,16.0
1798,3.0
1799,15.0
1800,10.0
1801,11.0
1802,3.0
1803,19.0
1804,0.0
1805,12.0
1806,18.0
1807,7.0
1808,1.0
1809,2.0
1810,0.0
1811,10.0
1812,11.0
1813,2.0
1814,18.0
1815,13.0
1816,8.0
1817,1.0
1818,3.0
1819,3.0
1820,0.0
1821,2.0
1822,4.0
1823,13.0
1824,0.0
1825,2.0
1826,12.0
1827,8.0
1828,9.0
1829,6.0
1830,1.0
1831,14.0
1832,0.0
1833,0.0
1834,0.0
1835,14.0
1836,4.0
1837,3.0
1838,1.0
1839,3.0
1840,0.0
1841,0.0
1842,0.0
1843,5.0
1844,2.0
1845,2.0
1846,2.0
1847,0.0
1848,5.0
1849,0.0
1850,2.0
1851,2.0
1852,1.0
1853,0.0
1854,0.0
1855,1.0
1856,0.0
1857,0.0
1858,2.0
1859,0.0
1860,2.0
1861,0.0
1862,1.0
1863,1.0
1864,0.0
1865,1.0
1866,1.0
1867,6.0
1868,3.0
1869,5.0
1870,0.0
1871,5.0
1872,1.0
1873,4.0
1874,4.0
1875,1.0
1876,2.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,2.0
1885,0.0
1886,1.0
1887,0.0
1888,0.0
1889,0.0
1890,3.0
1891,0.0
1892,0.0
1893,0.0
1894,21.0
1895,5.0
1896,3.0
1897,20.0
1898,0.0
1899,11.0
1900,21.0
1901,0.0
1902,3.0
1903,12.0
1904,5.0
1905,6.0
1906,2.0
1907,39.0
1908,0.0
1909,26.0
1910,5.0
1911,0.0
1912,1.0
1913,0.0
1914,39.0
1915,5.0
1916,35.0
1917,4.0
1918,6.0
1919,27.0
1920,13.0
1921,11.0
1922,1.0
1923,9.0
1924,0.0
1925,10.0
1926,29.0
1927,18.0
1928,10.0
1929,7.0
1930,1.0
1931,5.0
1932,0.0
1933,0.0
1934,1.0
1935,15.0
1936,0.0
1937,2.0
1938,7.0
1939,10.0
1940,1.0
1941,1.0
1942,5.0
1943,2.0
1944,6.0
1945,1.0
1946,1.0
1947,0.0
1948,0.0
1949,0.0
1950,1.0
1951,3.0
1952,3.0
1953,6.0
1954,1.0
1955,11.0
1956,1.0
1957,13.0
1958,0.0
1959,8.0
1960,1.0
1961,1.0
1962,0.0
1963,0.0
1964,1.0
1965,0.0
1966,0.0
1967,0.0
1968,1.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,2.0
1974,0.0
1975,4.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,16.0
1984,1.0
1985,4.0
1986,0.0
1987,7.0
1988,2.0
1989,0.0
1990,9.0
1991,0.0
1992,0.0
1993,1.0
1994,51.0
1995,2.0
1996,8.0
1997,18.0
1998,5.0
1999,8.0
2000,55.0
2001,22.0
2002,1.0
2003,2.0
2004,1.0
2005,3.0
2006,3.0
2007,0.0
2008,4.0
2009,0.0
2010,0.0
2011,2.0
2012,2.0
2013,7.0
2014,0.0
2015,0.0
2016,29.0
2017,0.0
2018,2.0
2019,11.0
2020,18.0
2021,2.0
2022,1.0
2023,30.0
2024,3.0
2025,9.0
2026,0.0
2027,36.0
2028,3.0
2029,4.0
2030,2.0
2031,5.0
2032,6.0
2033,26.0
2034,0.0
2035,2.0
2036,0.0
2037,0.0
2038,2.0
2039,18.0
2040,1.0
2041,10.0
2042,6.0
2043,4.0
2044,2.0
2045,12.0
2046,8.0
2047,1.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,1.0
2057,0.0
2058,0.0
2059,3.0
2060,0.0
2061,1.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,2.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,2.0
2076,0.0
2077,2.0
2078,5.0
2079,1.0
2080,0.0
2081,6.0
2082,7.0
2083,4.0
2084,6.0
2085,0.0
2086,1.0
2087,1.0
2088,7.0
2089,18.0
2090,1.0
2091,4.0
2092,0.0
2093,28.0
2094,3.0
2095,4.0
2096,1.0
2097,5.0
2098,1.0
2099,17.0
2100,1.0
2101,9.0
2102,5.0
2103,2.0
2104,19.0
2105,1.0
2106,4.0
2107,3.0
2108,18.0
2109,0.0
2110,23.0
2111,5.0
2112,4.0
2113,17.0
2114,11.0
2115,6.0
2116,3.0
2117,6.0
2118,0.0
2119,18.0
2120,2.0
2121,5.0
2122,0.0
2123,0.0
2124,3.0
2125,9.0
2126,11.0
2127,5.0
2128,2.0
2129,0.0
2130,2.0
2131,0.0
2132,1.0
2133,5.0
2134,8.0
2135,0.0
